Taxon name,RelAbReads,PERCENTAGE,Mock_community,Tool,Level,ComType
Candida albicans,10.0,10.249014481783696,small_1,micop,Species,EqualReads
Debaryomyces hansenii,10.0,14.131628886388862,small_1,micop,Species,EqualReads
Kluyveromyces lactis,10.0,15.742905133414352,small_1,micop,Species,EqualReads
Saccharomyces cerevisiae,10.0,13.493153370431866,small_1,micop,Species,EqualReads
Yarrowia lipolytica,10.0,7.978066858361021,small_1,micop,Species,EqualReads
Aspergillus,10.0,0.0644612478576848,small_1,micop,Genus,EqualReads
Candida,10.0,10.249014481783696,small_1,micop,Genus,EqualReads
Debaryomyces,10.0,14.131628886388862,small_1,micop,Genus,EqualReads
Kluyveromyces,10.0,15.742905133414352,small_1,micop,Genus,EqualReads
Malassezia,10.0,23.884047316009656,small_1,micop,Genus,EqualReads
Neurospora,10.0,0.498804123801858,small_1,micop,Genus,EqualReads
Saccharomyces,20.0,27.45107195238286,small_1,micop,Genus,EqualReads
Yarrowia,10.0,7.978066858361021,small_1,micop,Genus,EqualReads
Aspergillaceae,10.0,0.0644612478576848,small_1,micop,Family,EqualReads
Debaryomycetaceae,20.0,24.38064336817256,small_1,micop,Family,EqualReads
Malasseziaceae,10.0,23.884047316009656,small_1,micop,Family,EqualReads
Saccharomycetaceae,40.0,43.19397708579721,small_1,micop,Family,EqualReads
Sordariaceae,10.0,0.498804123801858,small_1,micop,Family,EqualReads
Candida albicans,10.0,10.99561075621888,small_2,micop,Species,EqualReads
Coccidioides posadasii,10.0,5.581622811748546,small_2,micop,Species,EqualReads
Debaryomyces hansenii,10.0,15.16071508129506,small_2,micop,Species,EqualReads
Kluyveromyces lactis,10.0,16.888610339280977,small_2,micop,Species,EqualReads
Saccharomyces cerevisiae,10.0,14.470859455444373,small_2,micop,Species,EqualReads
Candida,20.0,10.99561075621888,small_2,micop,Genus,EqualReads
Coccidioides,10.0,5.581622811748546,small_2,micop,Genus,EqualReads
Debaryomyces,10.0,15.16071508129506,small_2,micop,Genus,EqualReads
Kluyveromyces,10.0,16.888610339280977,small_2,micop,Genus,EqualReads
Malassezia,10.0,25.62436322387202,small_2,micop,Genus,EqualReads
Saccharomyces,10.0,14.470859455444373,small_2,micop,Genus,EqualReads
Debaryomycetaceae,30.0,26.15632583751394,small_2,micop,Family,EqualReads
Malasseziaceae,10.0,25.62436322387202,small_2,micop,Family,EqualReads
Saccharomycetaceae,30.0,42.63768812686549,small_2,micop,Family,EqualReads
Candida albicans,10.0,9.949220824756944,small_3,micop,Species,EqualReads
Debaryomyces hansenii,10.0,13.718791320494468,small_3,micop,Species,EqualReads
Kluyveromyces lactis,10.0,15.286542490916236,small_3,micop,Species,EqualReads
Kluyveromyces marxianus,10.0,14.404634927517607,small_3,micop,Species,EqualReads
Saccharomyces cerevisiae,10.0,13.09369299746484,small_3,micop,Species,EqualReads
Candida,10.0,9.949220824756944,small_3,micop,Genus,EqualReads
Debaryomyces,10.0,13.718791320494468,small_3,micop,Genus,EqualReads
Kluyveromyces,20.0,29.69117741843384,small_3,micop,Genus,EqualReads
Kwoniella,10.0,7.396964501404227,small_3,micop,Genus,EqualReads
Malassezia,10.0,23.186075636839377,small_3,micop,Genus,EqualReads
Saccharomyces,10.0,13.09369299746484,small_3,micop,Genus,EqualReads
Cryptococcaceae,10.0,7.396964501404227,small_3,micop,Family,EqualReads
Debaryomycetaceae,20.0,23.66801214525141,small_3,micop,Family,EqualReads
Malasseziaceae,10.0,23.186075636839377,small_3,micop,Family,EqualReads
Nectriaceae,10.0,2.9640773006062946,small_3,micop,Family,EqualReads
Saccharomycetaceae,30.0,42.78487041589868,small_3,micop,Family,EqualReads
Candida albicans,2.0,3.1499731543751563,median_1,micop,Species,EqualReads
Cryptococcus neoformans,2.0,2.76340752049528,median_1,micop,Species,EqualReads
Debaryomyces hansenii,2.0,4.343385147834758,median_1,micop,Species,EqualReads
Eremothecium cymbalariae,2.0,5.396541269779392,median_1,micop,Species,EqualReads
Eremothecium sinecaudum,2.0,5.971620100160419,median_1,micop,Species,EqualReads
Kazachstania africana,2.0,4.614835417139317,median_1,micop,Species,EqualReads
Kluyveromyces lactis,2.0,4.838766484675394,median_1,micop,Species,EqualReads
Kwoniella bestiolae,2.0,2.188789974333517,median_1,micop,Species,EqualReads
Saccharomyces cerevisiae,2.0,4.149851070413672,median_1,micop,Species,EqualReads
Sugiyamaella lignohabitans,2.0,3.2871782163079173,median_1,micop,Species,EqualReads
Torulaspora delbrueckii,2.0,5.833979083605205,median_1,micop,Species,EqualReads
Zygosaccharomyces rouxii,2.0,5.35082520367177,median_1,micop,Species,EqualReads
Aspergillus,8.0,0.1959240755909348,median_1,micop,Genus,EqualReads
Botrytis,2.0,0.0092690357263879,median_1,micop,Genus,EqualReads
Candida,4.0,3.1499731543751563,median_1,micop,Genus,EqualReads
Debaryomyces,2.0,4.343385147834758,median_1,micop,Genus,EqualReads
Eremothecium,4.0,11.379219228863043,median_1,micop,Genus,EqualReads
Kazachstania,4.0,4.614835417139317,median_1,micop,Genus,EqualReads
Kluyveromyces,2.0,4.838766484675394,median_1,micop,Genus,EqualReads
Kwoniella,10.0,11.83869925540365,median_1,micop,Genus,EqualReads
Malassezia,6.0,20.733569993314585,median_1,micop,Genus,EqualReads
Neurospora,2.0,0.0031867371877586,median_1,micop,Genus,EqualReads
Saccharomyces,4.0,8.337853246179167,median_1,micop,Genus,EqualReads
Sugiyamaella,2.0,3.2871782163079173,median_1,micop,Genus,EqualReads
Torulaspora,2.0,5.833979083605205,median_1,micop,Genus,EqualReads
Zygosaccharomyces,2.0,5.35082520367177,median_1,micop,Genus,EqualReads
Aspergillaceae,10.0,0.1959240755909348,median_1,micop,Family,EqualReads
Cryptococcaceae,14.0,14.60210677589893,median_1,micop,Family,EqualReads
Debaryomycetaceae,10.0,7.493358302209915,median_1,micop,Family,EqualReads
Malasseziaceae,6.0,20.733569993314585,median_1,micop,Family,EqualReads
Nectriaceae,2.0,0.4260726945728731,median_1,micop,Family,EqualReads
Pleosporaceae,6.0,0.0028124006409424,median_1,micop,Family,EqualReads
Saccharomycetaceae,20.0,50.15469352653388,median_1,micop,Family,EqualReads
Sclerotiniaceae,2.0,0.0092690357263879,median_1,micop,Family,EqualReads
Sordariaceae,2.0,0.0068269571095319,median_1,micop,Family,EqualReads
Trichomonascaceae,2.0,3.2871782163079173,median_1,micop,Family,EqualReads
Candida albicans,2.0,5.795466527671478,median_2,micop,Species,EqualReads
Cryptococcus gattii,2.0,5.285098083232157,median_2,micop,Species,EqualReads
Debaryomyces hansenii,2.0,7.990533483611735,median_2,micop,Species,EqualReads
