@@TAXID	RANK	TAXPATH	TAXPATHSN	PERCENTAGE
	superkingdom		Eukaryota	100.00000000000001
	phylum	|	Eukaryota|Ascomycota	68.53606119504765
	phylum	|	Eukaryota|Basidiomycota	21.499283193356717
	phylum	|	Eukaryota|Microsporidia	9.964655611595646
	class	||	Eukaryota|Ascomycota|Saccharomycetes	39.90109939488007
	class	||	Eukaryota|Ascomycota|Pichiomycetes	21.26669886177076
	class	||	Eukaryota|Basidiomycota|Tremellomycetes	11.91598896256577
	class	||	Eukaryota|Microsporidia|nan	9.964655611595646
	class	||	Eukaryota|Basidiomycota|Malasseziomycetes	9.58329423079095
	class	||	Eukaryota|Ascomycota|Eurotiomycetes	3.8795134225210757
	class	||	Eukaryota|Ascomycota|Sordariomycetes	1.750693364273902
	class	||	Eukaryota|Ascomycota|Dipodascomycetes	1.1358843798512923
	class	||	Eukaryota|Ascomycota|Dothideomycetes	0.5978465367475362
	class	||	Eukaryota|Ascomycota|Leotiomycetes	0.004325235003001643
	order	|||	Eukaryota|Ascomycota|Saccharomycetes|Saccharomycetales	38.47088723002997
	order	|||	Eukaryota|Basidiomycota|Tremellomycetes|Tremellales	11.91598896256577
	order	|||	Eukaryota|Ascomycota|Pichiomycetes|Serinales	11.770615459123057
	order	|||	Eukaryota|Microsporidia|nan|nan	9.964655611595646
	order	|||	Eukaryota|Basidiomycota|Malasseziomycetes|Malasseziales	9.58329423079095
	order	|||	Eukaryota|Ascomycota|Pichiomycetes|Pichiales	9.4960834026477
	order	|||	Eukaryota|Ascomycota|Eurotiomycetes|Eurotiales	3.1377221508292306
	order	|||	Eukaryota|Ascomycota|Saccharomycetes|Saccharomycodales	1.4302121648501023
	order	|||	Eukaryota|Ascomycota|Sordariomycetes|Sordariales	1.3166210578306248
	order	|||	Eukaryota|Ascomycota|Dipodascomycetes|Dipodascales	1.1358843798512923
	order	|||	Eukaryota|Ascomycota|Eurotiomycetes|Onygenales	0.7417912716918448
